(10.0.1.19:0,1,2,3,4,5,6,7)
(10.0.1.20:8,9,10,11,12,13,14,15)
(10.0.1.21:16,17,18,19,20,21,22,23)
(10.0.1.22:24,25,26,27,28,29,30,31)
(10.0.1.23:32,33,34,35,36,37,38,39)
(10.0.1.24:40,41,42,43,44,45,46,47)
(10.0.1.25:48,49,50,51,52,53,54,55)
(10.0.1.26:56,57,58,59,60,61,62,63)
(10.0.1.27:64,65,66,67,68,69,70,71)
(10.0.1.28:72,73,74,75,76,77,78,79)
(10.0.1.29:80,81,82,83,84,85,86,87)
(10.0.1.30:88,89,90,91,92,93,94,95)
(10.0.1.31:96,97,98,99,100,101,102,103)
(10.0.1.32:104,105,106,107,108,109,110,111)
(10.0.1.33:112,113,114,115,116,117,118,119)
(10.0.1.34:120,121,122,123,124,125,126,127)

[0] MPI startup(): libfabric version: 1.7.2a-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name    Pin cpu
[0] MPI startup(): 0       241042   cx0019.obcx  {0,1,2,3,4,5,6}
Image  16               2.8576       -1006321.5540             11.6688             -0.0005
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01748991
   Path length: current value / variation =      2.85761411 /     0.00522890

Iter.    61

                   Path Length   Energy (kcal/mol)         Relative E.        Energy Conv.
------------------------------------------------------------------------------------------
Image   1               0.0000       -1006333.2229              0.0000             -0.0001
Image   2               0.1910       -1006333.0746              0.1484             -0.0008
Image   3               0.3820       -1006332.6141              0.6089             -0.0024
Image   4               0.5730       -1006331.8471              1.3758             -0.0040
Image   5               0.7640       -1006330.7540              2.4690             -0.0049
Image   6               0.9551       -1006329.3340              3.8890             -0.0050
Image   7               1.1461       -1006327.8559              5.3670             -0.0055
Image   8               1.3372       -1006326.1514              7.0715             -0.0054
Image   9               1.5284       -1006324.4746              8.7484             -0.0049
Image  10               1.7195       -1006322.8571             10.3659             -0.0049
Image  11               1.9097       -1006320.7871             12.4358             -0.0090
Image  12               2.1007       -1006317.4073             15.8156             -0.0143
Image  13               2.2934       -1006318.2209             15.0020             -0.0158
Image  14               2.4817       -1006320.5015             12.7215             -0.0072
Image  15               2.6719       -1006321.2898             11.9331             -0.0022
Image  16               2.8628       -1006321.5545             11.6684             -0.0005
------------------------------------------------------------------------------------------
   Energy Conv. (Max) =          -0.01579844
   Path length: current value / variation =      2.86279693 /     0.00518281
